date,billet_china,hdg_china_export,hrc_uae,rebar_uae_domestic,rebar_uae_import
2025-06-16,356.8746959017653,787.4172718137654,566.5176327229675,706.4540575950987,588.0248619118522
2025-06-17,349.3770347597794,805.0576511212369,566.7742018502461,699.8694561645364,593.3079884889397
2025-06-18,370.323230312381,802.5826335327808,566.7742018502461,691.3793560834672,585.2979412469059
2025-06-19,371.43007744006326,814.6174273383733,555.4257269001982,692.0931973097158,579.7360964222947
2025-06-20,367.2313482580009,835.4266700545845,552.0739513147377,688.7445670609101,586.0873488860561
2025-06-21,368.8452645299728,843.8127764285323,533.9733086206763,705.1588319566811,591.1897218484582
2025-06-22,354.26718605783816,843.8127764285323,537.4796530682901,674.8852735595624,590.5385646177191
2025-06-23,343.6575484305009,843.8127764285323,543.5758661576245,686.6621744294898,591.1460540777476
2025-06-24,356.0055981454641,843.8127764285323,537.8582870425772,700.1748869129724,602.3262550512738
2025-06-25,348.72132806177314,821.8319905105999,553.6370236090315,676.3879575184878,596.4722773638896
2025-06-26,337.3140851152576,817.897119787933,540.1573547115222,672.0469296187586,600.9937571037116
2025-06-27,342.6446906507149,806.0127481338437,524.1833790958176,667.3821204227593,598.686771146733
2025-06-28,354.83542553748777,834.2464336383712,525.8569545437392,651.0751145704758,596.2381871449716
2025-06-29,362.0923363657986,831.2432069222525,536.1266504751984,641.8431172583331,605.7854703214797
2025-06-30,372.27794351310513,832.2204301533451,553.0508310676113,628.8718128549735,612.8415009460851
2025-07-01,363.9358877768492,838.897799991598,547.5823972204774,648.0681742003621,619.7888786373721
2025-07-02,348.56457912272725,838.8151587706071,558.1814421165133,658.0889821984183,631.2192743920185
2025-07-03,364.0909441738201,843.8127764285323,557.1059353100775,671.883872059942,630.9449430321282
2025-07-04,360.33760138559774,834.8626806766378,554.629116242374,679.5002914871573,636.6936636275055
2025-07-05,357.34387073624896,836.7907193532012,563.1908812582719,666.3217043801621,633.4010369208225
2025-07-06,371.0407247875784,826.2468737921918,566.7742018502461,659.9362727750656,635.89003877052
2025-07-07,376.5782619281874,808.0166146974134,549.6296456922487,664.9438611802886,634.2396047759198
2025-07-08,381.0556018195225,799.2141890918067,564.3890746277494,650.7211616060675,634.6595353608261
2025-07-09,403.59877905016367,798.0626083615113,566.7742018502461,658.24298686871,639.6196203485023
2025-07-10,396.45646606303615,791.6913100718311,559.5687910354527,655.0539143041954,631.7010639831914
2025-07-11,405.9240589765751,781.8194132690576,563.0379534793144,650.3546883674435,650.3062867125024
2025-07-12,406.1877341149317,762.4472427800388,566.7742018502461,657.8568487576916,640.6782618678454
2025-07-13,408.688599941496,760.6888869659704,566.7742018502461,662.363651888108,629.154342052457
2025-07-14,424.50723082398326,740.0108778900001,560.3613222231749,657.8240958986364,639.249166874302
2025-07-15,429.5387234461023,749.47925634903,552.6825653844977,670.3686536850037,646.005998077223
2025-07-16,434.8932053479021,749.9309516018269,551.7572800351275,657.7411434395683,651.2374597051044
2025-07-17,441.6674946145282,729.8879252153012,563.3562489189757,664.1834862124115,656.5088919133337
2025-07-18,437.4769065261918,725.1320710132751,566.7742018502461,670.3712081775665,655.9444895463421
2025-07-19,428.2746681813044,714.4834942122649,562.250067757718,666.4185677287171,647.317116204692
2025-07-20,416.900561675567,718.0974091877624,566.7742018502461,669.6108231876381,647.5585008079856
2025-07-21,395.7870909065321,735.3077541792259,536.3611382260007,655.0829506548108,640.9403358860575
2025-07-22,417.1935828133084,709.7215745426239,547.722874881503,664.9980941701106,649.3805378479027
2025-07-23,405.20658911674457,710.6285220240098,528.9030733515008,662.4555151448776,647.5969490977839
2025-07-24,402.5434647983301,707.8768563084209,524.4789884796122,656.1197521531042,639.6332212025281
2025-07-25,399.2947535467166,716.196011825139,512.1452187371939,667.4472737112472,636.2654464914152
2025-07-26,402.2229971101714,718.4213600714121,497.98607685113575,659.076476560349,639.5914707253188
2025-07-27,410.5261137294028,707.8045949255808,509.49063534462334,642.7970211979448,634.020143114814
2025-07-28,419.3039818356512,702.9543414885251,503.9808544594858,624.8558525733711,626.0957908725961
2025-07-29,412.825474672608,691.7601605139419,506.9834327488329,631.218052580926,627.8871324041569
2025-07-30,410.7456459454046,705.4874670329,505.8787782745833,616.3869942847498,629.692834000077
2025-07-31,413.4212580305435,705.1816630965046,510.2537089360202,635.6641692617936,624.6495503258111
2025-08-01,410.4834962317272,729.9020924020791,510.4506745074873,613.7199348749864,619.9363316391224
2025-08-02,427.1662703067073,728.5154767552538,496.44203843761454,632.3489230558791,621.6329751418923
2025-08-03,432.0513006883323,718.5127146875626,506.2562469864548,634.2908674143052,608.0224534370764
2025-08-04,439.5167430311981,697.7968124586307,500.5044289810576,632.7789841816657,594.7852319854957
2025-08-05,441.6674946145282,673.2343145322307,483.6509334239773,626.2349543514345,587.8299325419423
2025-08-06,441.6674946145282,651.5925599385324,478.5948898270592,630.3027763184972,585.4797352620852
2025-08-07,441.6674946145282,654.59706120991,493.7006901075433,629.467152149243,587.9111207658341
2025-08-08,427.6678387606481,660.8233328864646,502.01359298465593,641.4558108788717,600.957028074138
2025-08-09,431.6030723595974,639.2390658565727,497.8036120779417,642.3353718736257,608.3777406557983
2025-08-10,424.43149677273016,650.619788304788,493.5927726288389,643.6248311961624,606.5292365088566
2025-08-11,418.5600799670243,643.6645292544559,489.6761793843955,639.1444465578013,605.9686133415288
2025-08-12,424.4768629856778,645.0992867049454,510.82839649343066,638.1146222077589,596.4495316268163
2025-08-13,437.2873424456647,666.0456805218694,514.275646759117,641.1880697044849,595.9011805349967
2025-08-14,437.2369798328126,677.4772777318176,518.2315456143591,621.5919077591223,592.8950877825673
2025-08-15,440.2291675148342,673.4048611988424,528.4660231866931,613.7199348749864,595.464204315449
2025-08-16,441.6674946145282,661.0520092658578,530.4355484019142,621.7015044994306,587.5585146779244
2025-08-17,441.6674946145282,631.9275806492573,527.2090088710243,623.2566466499568,591.9276937175714
2025-08-18,441.6674946145282,621.8793275557722,524.6439837357705,620.8299109977672,605.5356642540969
2025-08-19,441.6674946145282,618.6004280903018,523.3890668720302,620.6830051494959,604.1897982660416
2025-08-20,422.80000000000007,605.0,522.5,624.24,607.5
